account,flag
a13821,1
a31421,0
a02174,0
a01076,0
a11254,1
a14016,0
a17586,0
a25099,0
a15220,0
a09378,1
a13147,0
a21865,1
a30543,0
a10694,0
a19499,0
a04771,1
a12870,0
a15324,0
a10194,0
a30075,0
a03252,0
a15599,0
a21090,0
a01487,0
a23649,0
a18953,1
a26648,0
a26726,0
a30195,0
a10557,0
a00023,0
a27364,0
a04485,0
a04439,0
a07510,0
a21479,1
a18349,0
a14258,0
a23329,0
a21837,0
a19426,0
a26362,0
a07694,0
a29494,0
a16126,0
a07610,0
a09801,0
a03493,0
a19667,0
a23409,0
a06745,0
a09637,1
a02837,1
a17654,0
a16838,0
a12632,0
a10330,0
a09486,0
a25643,1
a00239,0
a31058,0
a22608,0
a20232,0
a17029,1
a27530,0
a29039,0
a15942,0
a23272,1
a11375,0
a13453,0
a20581,0
a12860,0
a17619,0
a12593,0
a00790,0
a20697,0
a12740,0
a18121,0
a14279,0
a04650,0
a30653,0
a01113,1
a01245,0
a00357,0
a29900,0
a08490,0
a29791,0
a12954,0
a12462,0
a04651,0
a13954,0
a28695,0
a05795,0
a10029,0
a11622,0
a05861,0
a26075,0
a18762,0
a15956,0
a11354,0
a07233,0
a20423,0
a22090,0
a23474,0
a05768,0
a22399,0
a23475,0
a16959,0
a03480,0
a30123,1
a20167,0
a20371,0
a12022,0
a20662,0
a24363,1
a18912,0
a06507,1
a01679,0
a11951,0
a30808,0
a07545,0
a17768,0
a29774,1
a30498,0
a10960,0
a08048,0
a09239,0
a21135,0
a13710,0
a07538,0
a13024,1
a28064,0
a15602,0
a00757,0
a30591,0
a01115,0
a27489,0
a11069,0
a31217,0
a29305,1
a10719,0
a08582,0
a22528,0
a30283,0
a19464,0
a09353,0
a23362,0
a14401,1
a23673,0
a19844,0
a19109,0
a14080,0
a01676,0
a05062,0
a02037,0
a19890,0
a19231,0
a01263,0
a00801,0
a15280,0
a16666,0
a13558,0
a23314,0
a17686,0
a14092,1
a07369,0
a26825,0
a01323,0
a27007,0
a12175,0
a08453,1
a06056,0
a00637,0
a06636,0
a06260,0
a20731,1
a01869,0
a08260,0
a31228,0
a31358,0
a23553,0
a08586,0
a22071,0
a02863,0
a05886,1
a13881,0
a16593,0
a22977,0
a21580,0
a23694,0
a14985,0
a03601,0
a25429,0
a20093,1
a09142,0
a20373,0
a01866,0
a26989,0
a14807,0
a20200,1
a07860,0
a21053,1
a17593,0
a24678,0
a17437,0
a15610,0
a22083,0
a17622,1
a29333,0
a22096,0
a07986,0
a29230,1
a11452,0
a19359,0
a05269,0
a24735,0
a08604,1
a02718,0
a20739,1
a24927,0
a10897,0
a14680,0
a26046,0
a17535,0
a10600,0
a10015,0
a20871,0
a11783,0
a31124,0
a18766,0
a02731,0
a06680,0
a15764,0
a09960,0
a11544,1
a28258,0
a12771,0
a22862,0
a27649,0
a00689,0
a02981,0
a00306,0
a01403,0
a16839,0
a15034,0
a20481,0
a24875,0
a24763,0
a09611,0
a10306,0
a15845,0
a13604,0
a30213,0
a21032,0
a06638,0
a14586,1
a09004,0
a10200,0
a23254,1
a10139,0
a22878,0
a15727,0
a07378,0
a03475,0
a24788,0
a02869,0
a24562,1
a29907,0
a03249,0
a05516,0
a00959,0
a13785,1
a30394,0
a12725,1
a15409,0
a19102,0
a00826,0
a00518,0
a25096,0
a23395,0
a06162,0
a28367,0
a04873,0
a03242,0
a28503,0
a11327,0
a29533,0
a02283,0
a24425,0
a01503,0
a19767,1
a13252,1
a24285,0
a30077,0
a19343,0
a18768,0
a18126,0
a09550,0
a19242,0
a02594,0
a00839,1
a29241,0
a01774,0
a30181,0
a29924,0
a14416,0
a18469,0
a29121,0
a08908,0
a09826,0
a13163,0
a16247,0
a04337,0
a14588,0
a00090,0
a11799,0
a19305,0
a14671,0
a25553,0
a13648,0
a20240,0
a05618,0
a18754,0
a31391,0
a18364,0
a08825,0
a02012,0
a02211,0
a06411,0
a29454,0
a15651,0
a17604,0
a19607,0
a03485,0
a11492,0
a29411,0
a31333,0
a10220,0
a08244,0
a01920,0
a22527,0
a13409,0
a18870,0
a08970,0
a14405,0
a24561,0
a14500,0
a04299,0
a07348,0
a24124,0
a16018,0
a31108,0
a02971,0
a06741,0
a00259,0
a00897,0
a14095,0
a06434,0
a24691,0
a15023,0
a28910,0
a00145,0
a10053,0
a08303,0
a22860,0
a10765,0
a07715,1
a26001,0
a27818,0
a27226,0
a21373,0
a31313,0
a26795,0
a20966,0
a03489,0
a23530,0
a07680,0
a14778,0
a17532,0
a23937,0
a07170,0
a01036,0
a06994,0
a13698,0
a24734,0
a10336,0
a21938,0
a20186,0
a15043,0
a11611,0
a18237,0
a20289,0
a11882,0
a11021,0
a08944,0
a14048,0
a25506,0
a16504,1
a08774,0
a08884,0
a15399,0
a19019,0
a27688,0
a00015,0
a30536,0
a03711,0
a26455,0
a07375,0
a08533,0
a06209,1
a15947,0
a19095,0
a19999,0
a23752,0
a07300,0
a02734,0
a06565,0
a13996,0
a16591,0
a04583,0
a04609,0
a06039,0
a18169,0
a28963,0
a22934,0
a14408,0
a30871,0
a29182,0
a20173,1
a25452,0
a22469,0
a18756,1
a01090,0
a05334,1
a05926,0
a11550,0
a03636,0
a27726,0
a09125,1
a26560,0
a15551,1
a10791,1
a23404,0
a28307,0
a30143,0
a18601,0
a01040,0
a28431,0
a03384,0
a05065,0
a01033,0
a18463,0
a26848,0
a11845,0
a08073,0
a16612,0
a23079,0
a26924,0
a07787,0
a25229,0
a26092,0
a22065,0
a00634,0
a05612,1
a01234,0
a09540,0
a10070,0
a28337,0
a28276,0
a21632,0
a11055,0
a15208,0
a08320,0
a02987,0
a24521,0
a17396,0
a04360,1
a12033,0
a22022,0
a22515,0
a15073,0
a02838,0
a08751,1
a12505,0
a15052,0
a10851,0
a17196,0
a30284,0
a16162,1
a22032,0
a24599,0
a07916,0
a21671,0
a05434,0
a06555,0
a18305,0
a12291,0
a31077,0
a16544,0
a10919,0
a17336,0
a20984,0
a28090,0
a29164,0
a03888,0
a17502,1
a04015,0
a08237,0
a27082,0
a17298,0
a30171,0
a06145,0
a27044,0
a16787,0
a20177,0
a16500,0
a29741,0
a07453,1
a30220,0
a02422,0
a27443,0
a30132,0
a01678,0
a26729,0
a05904,0
a02383,1
a01343,0
a16408,1
a07844,0
a12674,0
a30235,0
a30475,0
a20370,0
a28326,1
a23477,0
a06319,0
a13297,0
a28272,0
a06326,0
a11990,0
a07454,0
a27621,1
a08224,0
a02717,0
a24193,1
a02851,0
a17886,0
a19701,0
a22478,0
a21226,0
a21586,0
a19684,0
a02408,0
a26529,0
a27779,0
a29082,0
a06339,0
a17153,0
a27251,0
a14437,0
a11988,0
a18074,0
a12513,0
a18901,0
a21870,0
a18846,0
a08030,0
a20272,1
a21542,0
a14581,0
a26781,0
a07407,0
a23172,0
a25707,0
a27224,0
a25561,0
a00427,0
a08828,0
a05432,0
a24347,0
a03018,0
a20536,0
a03587,0
a09439,0
a26884,0
a10925,0
a14782,0
a03307,0
a17691,0
a15999,0
a14155,0
a00544,0
a28865,0
a23360,0
a10556,0
a21704,0
a27920,0
a02272,0
a26754,0
a00560,0
a30346,0
a20392,0
a22972,0
a12391,0
a02840,0
a06943,0
a26565,0
a15009,0
a02285,0
a10440,0
a28103,1
a17192,0
a16460,0
a30080,0
a06712,0
a11695,0
a09554,0
a11317,0
a23276,0
a24994,0
a18492,0
a27921,0
a05514,0
a29905,0
a16562,0
a11642,0
a25955,0
a20335,0
a10275,0
a26915,0
a00963,0
a30947,0
a05765,0
a03196,1
a19521,0
a09173,0
a16232,1
a20561,0
a26576,0
a00610,0
a01772,0
a27437,0
a03241,0
a29363,0
a07389,0
a14143,0
a28762,0
a16715,0
a26958,0
a27611,1
a15950,0
a05252,1
a29217,0
a18045,0
a26173,1
a25221,0
a04066,0
a26578,0
a11086,0
a26737,1
a07074,0
a17785,0
a04908,0
a22590,0
a19571,0
a10624,0
a30506,0
a26832,1
a06050,0
a31443,1
a28608,0
a04905,0
a23209,0
a17553,0
a25509,0
a11694,0
a21889,0
a14652,0
a02875,0
a09026,0
a23778,0
a27948,0
a27970,0
a14990,0
a28545,0
a22767,0
a27584,0
a04608,0
a19789,0
a04782,0
a10229,0
a21403,0
a09231,0
a17546,0
a13814,0
a04389,0
a06378,1
a30118,0
a05395,0
a29991,0
a12045,0
a00509,0
a18280,0
a17134,0
a05912,0
a25544,1
a13296,0
a18446,0
a21102,0
a01822,0
a12595,0
a16473,0
a29582,0
a20983,0
a22570,1
a13760,1
a20460,0
a18945,0
a01400,0
a22158,0
a23132,0
a04314,0
a00252,0
a01457,0
a28733,0
a16698,0
a12277,0
a07247,0
a24830,0
a18801,0
a29876,0
a04809,0
a26549,0
a23072,0
a24497,0
a25609,0
a14498,0
a18655,0
a09330,0
a26006,0
a20935,0
a29307,0
a18133,0
a14690,0
a20964,0
a09386,0
a02893,0
a27521,0
a02676,0
a27953,0
a10109,0
a17925,0
a00899,0
a18850,0
a28747,0
a12255,0
a11613,0
a18583,0
a18498,0
a29923,0
a29407,0
a18147,0
a28773,0
a18681,0
a02781,0
a08708,0
a05811,0
a17893,0
a30141,0
a05833,0
a30494,0
a24898,0
a15781,0
a18787,0
a06654,0
a28265,0
a20791,0
a01768,0
a12450,0
a10390,0
a23219,0
a15821,0
a13669,0
a13949,0
a18239,0
a12597,0
a24742,0
a24807,0
a01605,1
a04421,0
a23550,0
a11861,0
a02523,0
a05742,0
a16781,1
a28697,0
a16149,0
a09212,0
a19743,0
a08001,0
a11654,0
a22564,0
a12819,0
a08612,1
a02537,0
a10074,0
a26867,0
a15778,0
a13643,0
a16560,0
a15831,0
a25757,0
a17527,0
a25095,1
a29828,0
a10868,0
a09996,0
a09697,0
a01889,0
a08687,0
a19716,0
a01531,0
a05553,0
a21443,0
a03820,1
a14632,1
a18708,0
a14074,0
a04558,0
a00199,0
a01075,0
a04759,0
a13517,0
a02874,0
a17420,0
a20525,0
a15556,1
a26662,0
a29200,1
a27525,0
a06670,0
a27923,0
a18127,0
a02177,0
a30690,0
a06119,1
a02455,0
a06866,0
a27808,0
a18917,0
a20712,0
a21164,0
a15063,0
a07672,0
a03195,0
a15095,0
a04704,0
a24144,1
a00362,0
a03298,0
a28619,0
a23992,0
a09237,0
a31377,0
a03105,0
a06860,0
a01859,0
a13662,0
a26722,0
a12153,0
a30341,0
a17043,0
a08462,0
a06888,0
a17112,0
a13359,0
a17888,0
a12238,0
a21473,0
a18375,1
a27995,0
a29295,0
a18719,0
a02703,0
a13128,0
a10460,0
a21705,0
a30553,0
a08676,0
a07661,0
a04736,0
a17841,0
a01292,0
a26822,0
a04788,0
a11357,0
a17205,0
a26043,0
a23533,0
a18577,0
a09593,1
a08892,0
a14166,0
a31485,0
a09601,0
a30834,0
a22092,0
a07313,0
a17696,0
a26916,1
a23407,0
a26244,0
a22683,0
a20622,1
a13599,0
a25525,0
a24892,0
a15589,0
a03278,0
a14785,0
a22942,0
a12830,0
a11076,0
a04742,0
a25406,0
a04930,0
a14023,0
a04409,1
a30749,0
a19168,0
a10920,0
a22028,0
a08905,0
a30580,0
a03302,0
a02132,0
a09592,0
a18179,0
a04830,0
a13624,0
a00847,0
a16808,0
a09235,1
a17721,0
a27974,0
a28763,0
a06817,0
a27801,0
a19395,0
a11875,0
a10291,0
a22308,0
a08231,0
a21026,0
a12186,0
a24332,0
a04507,0
a09835,0
a19098,0
a26561,0
a14492,0
a08849,0
a01714,0
a10983,0
a07675,0
a17658,0
a25855,0
a04531,0
a12831,0
a01874,0
a04283,0
a07997,0
a21286,0
a22275,1
a21128,0
a23345,0
a03676,0
a23803,1
a28137,0
a23721,1
a08037,0
a00188,0
a14756,0
a17564,0
a13914,0
a02091,0
a22727,1
a10454,0
a30582,0
a10386,0
a09813,0
a27536,0
a19744,0
a07441,0
a01732,0
a08682,0
a00936,0
a19696,0
a22249,0
a12324,0
a25944,0
a23414,0
a27661,0
a03257,0
a27658,0
a15436,1
a00589,0
a26845,0
a26883,0
a20291,0
a22239,0
a03413,0
a02203,0
a29897,0
a14725,0
a29331,0
a00997,0
a24356,0
a09178,1
a13418,0
a01233,0
a18286,0
a18304,0
a16492,0
a08482,0
a11992,0
a11392,0
a26510,0
a24520,0
a18403,1
a21963,0
a16934,0
a08189,1
a19699,0
a30820,0
a07181,0
a02188,0
a16813,0
a28919,0
a11053,0
a08525,0
a01697,0
a21669,1
a07220,0
a29996,0
a29040,0
a22593,0
a29609,0
a20457,0
a19750,0
a28872,0
a19541,0
a29888,0
a23573,0
a17525,0
a30107,0
a27894,0
a19385,0
a22390,0
a26236,0
a27586,0
a17760,0
a10203,0
a24925,0
a00918,0
a02392,1
a30243,0
a11237,0
a19023,1
a18546,0
a28056,0
a17811,0
a07146,0
a14135,0
a04897,0
a14542,0
a09250,0
a10468,0
a19557,0
a24719,0
a05858,0
a05894,0
a09763,0
a16914,0
a22039,0
a25516,0
a00101,0
a13663,0
a16764,0
a15922,0
a02243,0
a13882,0
a01419,0
a07101,0
a17704,0
a21445,0
a27461,0
a19363,0
a24503,0
a00598,0
a18442,0
a14861,0
a13472,0
a29120,0
a23526,0
a09626,0
a15882,0
a21418,0
a11904,0
a29149,0
a23715,1
a05989,1
a02625,0
a00156,0
a26878,1
a29048,0
a10717,0
a03068,0
a24775,0
a00810,0
a14676,1
a12760,0
a29943,0
a04586,0
a22011,0
a10041,0
a13734,0
a04854,0
a23854,0
a13217,0
a02532,1
a04100,0
a00348,0
a26286,0
a04266,0
a06633,0
a27114,0
a29750,0
a15701,0
a10028,1
a05948,0
a08429,0
a27877,0
a05192,0
a13315,0
a14402,0
a16517,0
a07952,0
a09163,0
a27803,0
a08246,0
a09664,0
a25311,0
a01219,1
a28926,0
a07492,0
a15643,0
a15990,0
a22830,0
a07184,0
a27519,0
a08363,0
a23160,0
a08190,0
a24811,0
a16007,0
a15368,1
a10928,0
a23417,0
a10509,0
a06848,0
a28142,0
a23217,0
a07053,0
a16188,1
a25646,0
a09808,0
a19011,0
a08282,0
a05365,0
a12478,0
a29118,0
a02468,0
a11559,0
a04359,0
a27792,0
a08049,0
a26115,0
a00108,0
a18073,0
a25777,0
a20956,0
a05810,0
a25297,1
a12888,0
a04737,0
a00395,0
a20688,0
a28666,0
a22224,0
a18320,0
a21822,0
a17355,0
a05771,0
a03847,0
a04734,0
a21312,0
a23423,0
a08598,0
a11719,0
a16468,0
a05304,0
a05546,0
a22162,0
a12130,1
a13990,0
a05441,0
a16128,0
a17091,1
a04437,0
a24252,0
a07022,0
a09594,0
a07031,0
a25848,1
a16563,0
a20134,0
a14656,0
a25809,1
a14381,0
a29205,0
a22931,1
a07201,0
a08929,0
a14379,0
a05198,1
a11214,0
a01716,0
a06956,0
a30413,0
a03343,0
a03894,0
a21512,0
a28968,0
a29069,0
a06974,0
a08715,0
a14045,0
a22024,0
a25653,0
a00706,0
a17345,0
a12653,1
a28098,0
a18391,0
a23745,0
a15283,1
a13867,1
a29671,0
a08962,0
a12315,0
a00588,0
a14523,0
a04827,1
a23355,0
a23037,0
a17918,1
a19210,0
a24899,0
a13888,0
a14578,0
a20026,0
a23736,1
a09578,0
a15714,0
a10762,0
a07692,0
a15735,1
a28283,1
a29053,0
a14194,0
a03279,0
a26003,1
a21329,0
a06520,0
a06725,0
a01951,0
a05460,0
a24173,0
a20035,1
a00819,0
a14689,0
a14469,0
a00903,0
a28433,0
a19692,0
a08088,0
a01458,0
a03733,0
a16663,0
a29112,0
a30954,0
a29355,0
a16306,1
a09507,0
a31090,0
a06811,0
a09663,1
a27913,0
a03071,1
a01228,0
a30934,0
a02814,0
a01290,0
a04835,0
a00360,0
a14917,0
a12264,0
a05367,0
a02715,0
a18603,1
a06548,0
a15051,0
a25458,0
a15796,0
a26241,0
a15198,1
a29274,0
a05857,0
a07513,0
a09888,0
a20754,0
a30502,0
a21809,0
a07114,0
a02359,0
a06805,0
a30573,0
a11259,0
a17245,0
a17413,0
a17608,0
a26677,0
a03482,0
a19852,0
a13707,0
a20462,0
a04654,0
a24934,0
a11972,0
a24990,1
a07679,0
a16672,0
a12110,0
a19597,0
a12251,0
a09397,1
a13612,0
a13262,0
a12076,0
a04576,0
a27860,0
a22648,0
a07266,0
a05473,0
a06908,0
a04554,0
a10990,0
a15520,0
a05567,0
a30484,0
a03751,0
a16471,0
a26413,0
a01662,0
a13122,0
a19850,0
a19779,0
a13332,0
a11702,0
a26820,0
a10511,0
a10371,0
a16063,0
a09974,0
a04191,0
a01206,0
a12092,0
a16091,0
a29437,0
a01244,1
a13857,0
a27827,1
a22359,0
a17299,0
a21855,1
a15042,0
a02409,0
a10616,0
a14470,0
a14900,0
a28202,0
a14530,0
a05952,0
a24702,0
a07149,0
a22297,1
a22685,1
a14237,0
a15616,0
a19752,1
a30817,0
a12629,0
a22354,0
a07145,0
a10276,0
a10885,0
a24693,0
a01420,0
a13082,0
a21919,0
a27608,0
a26014,0
a31401,0
a05626,0
a17035,1
a02078,0
a02128,0
a04992,0
a09523,0
a22746,0
a12116,0
a27341,0
a31157,0
a20637,0
a11437,0
a22247,1
a06590,0
a20825,0
a05808,0
a21524,1
a27323,0
a19981,0
a16283,1
a09342,0
a29864,0
a15484,1
a05703,0
a16610,0
a31382,0
a17993,0
a27309,0
a03794,1
a16615,1
a07341,1
a31290,0
a09717,0
a19967,0
a19940,0
a11865,0
a21258,0
a31003,0
a04864,0
a20695,1
a13063,0
a18335,0
a22126,0
a11328,0
a31260,0
a21663,0
a27015,0
a13547,0
a23706,0
a03136,0
a23055,0
a10856,0
a14899,0
a15719,0
a17616,0
a14137,0
a13781,0
a01496,0
a13594,0
a17271,0
a22266,0
a08297,0
a28114,0
a18376,0
a26397,0
a23124,0
a01733,1
a24160,0
a29414,0
a23012,0
a07702,0
a23380,0
a04708,0
a01175,0
a08020,0
a08829,0
a26213,0
a28852,0
a09388,0
a04666,0
a28811,0
a23792,0
a21725,0
a12118,0
a17992,0
a16820,0
a23102,0
a27836,0
a02617,0
a26038,0
a20856,0
a16646,0
a14803,1
a05667,0
a08116,0
a19456,0
a06646,0
a28216,1
a02811,0
a30503,0
a19853,0
a06742,0
a11578,0
a10652,0
a17081,0
a31047,0
a12992,0
a02431,0
a00600,0
a13491,0
a23195,0
a13516,0
a24163,0
a21540,0
a30101,0
a07974,0
a29963,0
a30567,0
a08690,0
a07322,0
a24177,0
a04352,0
a19810,0
a05933,0
a12621,0
a28201,0
a09731,1
a10731,0
a10823,1
a02404,0
a21369,0
a08442,1
a20504,0
a09477,0
a28817,0
a31277,0
a10424,0
a23991,0
a05919,0
a20677,1
a22619,0
a10095,1
a03571,0
a02278,0
a03812,0
a24391,0
a08807,0
a16589,0
a00593,0
a08683,1
a08165,0
a14224,0
a07156,0
a26574,0
a17824,0
a03174,0
a26359,0
a19911,0
a27421,0
a08775,1
a05232,0
a16019,1
a31196,0
a07078,0
a10037,0
a08170,1
a25830,0
a07960,0
a20706,0
a16918,0
a22085,0
a01532,0
a15603,0
a30192,0
a15247,0
a09084,0
a16703,0
a02616,0
a09519,0
a12078,1
a30342,0
a02835,0
a21810,0
a12658,0
a19297,0
a29604,0
a05902,0
a05093,0
a09917,0
a30125,0
a08267,0
a16020,1
a21848,0
a06120,0
a26215,0
a20250,0
a30753,0
a21429,0
a25234,0
a29763,0
a22627,1
a07568,0
a09869,0
a30144,0
a01591,0
a24028,1
a03012,0
a02192,1
a22287,0
a04497,0
a08530,0
a05327,0
a18503,0
a02420,1
a09343,0
a27185,1
a14422,0
a17169,0
a07091,0
a11082,0
a01553,0
a14893,0
a28315,1
a28123,0
a26638,0
a02764,0
a22153,0
a26037,0
a10500,0
a14940,1
a07937,0
a07395,0
a02993,0
a28753,0
a26912,0
a14162,0
a05840,1
a08742,1
a19207,0
a12721,0
a05548,0
a21517,0
a02327,0
a28639,0
a02992,0
a18309,0
a29835,0
a03996,0
a22203,0
a30840,0
a14311,0
a16661,0
a26095,1
a24737,0
a18819,0
a21475,0
a21239,0
a29623,0
a08716,0
a03381,0
a02956,0
a17884,0
a20303,0
a03323,1
a26250,0
a03535,0
a24714,0
a01927,1
a08228,0
a27951,0
a16933,0
a17580,0
a27097,0
a30487,0
a22427,0
a29960,0
a22382,0
a20109,0
a14335,0
a26381,0
a21137,0
a07152,0
a11745,0
a12818,0
a11065,1
a06779,0
a12626,0
a19713,0
a16352,0
a20980,0
a10019,0
a24181,1
a05450,0
a25179,0
a15105,0
a03032,0
a01368,0
a20904,0
a24635,0
a25510,1
a12326,0
a00880,0
a22820,0
a04743,1
a12534,0
a25995,0
a03305,0
a07384,0
a22190,0
a20123,0
a09320,0
a17957,0
a23422,0
a26889,0
a22726,0
a23869,0
a25662,0
a05936,0
a14298,0
a01922,0
a05997,1
a13463,0
a13790,0
a30278,0
a12699,0
a02131,0
a05067,0
a21491,0
a28075,0
a05962,0
a12922,0
a19500,0
a14577,0
a21215,0
a28002,0
a15393,0
a17172,0
a22617,0
a26325,1
a23189,0
a14525,0
a05524,0
a16856,0
a13939,0
a14480,0
a25487,0
a30042,0
a11956,1
a18836,0
a04356,0
a27102,0
a20268,0
a03670,0
a03434,0
a29045,0
a06017,0
a10577,0
a02854,0
a16419,0
a02214,0
a14569,0
a26628,0
a18445,0
a25921,0
a25602,0
a30572,0
a06854,0
a03916,0
a25218,0
a12828,0
a01619,0
a15348,0
a25338,0
a02588,0
a10395,0
a09070,0
a17255,0
a03622,0
a21758,0
a06542,0
a26419,0
a17392,0
a21234,0
a23390,0
a17101,1
a18778,0
a26787,0
a05318,0
a24911,0
a14979,1
a02883,0
a07119,0
a31136,0
a02821,1
a11447,0
a12243,0
a03944,1
a27750,0
a13637,0
a19984,0
a22674,1
a03644,1
a22945,0
a03087,0
a25306,0
a00640,0
a11708,0
a12578,0
a20266,0
a28374,0
a24995,0
a22197,1
a24323,0
a05913,0
a19726,0
a23785,1
a01224,0
a21678,0
a26531,0
a17082,0
a02828,0
a10117,0
a25066,0
a05090,0
a24716,0
a18515,0
a30881,1
a21073,0
a27225,0
a26582,0
a03385,1
a24965,1
a03850,0
a25900,0
a18009,0
a22827,0
a14486,1
a06248,0
a20413,0
a15062,0
a08127,0
a24578,0
a04883,1
a26919,1
a15195,1
a04313,0
a28116,1
a04974,0
a02599,0
a23582,0
a23114,0
a01131,0
a25936,0
a27430,0
a30862,0
a29699,0
a00602,1
a21450,0
a25807,0
a11712,0
a17387,0
a12133,0
a15608,0
a25693,0
a15542,0
a11996,0
a13123,0
a22475,0
a22380,0
a28041,0
a11505,0
a22009,0
a07190,0
a29707,0
a04362,0
a18573,0
a24065,0
a17026,0
a21399,0
a29759,0
a06687,1
a17148,0
a12636,0
a05280,0
a20226,0
a16353,0
a30510,0
a10783,0
a00613,0
a20591,0
a11124,0
a03732,1
a25098,1
a10674,0
a27945,0
a27240,0
a22363,0
a05203,0
a01556,0
a26021,0
a17831,0
a20353,0
a22687,0
a05987,0
a04688,0
a28492,0
a30381,0
a12568,0
a02660,0
a27298,0
a15302,0
a30036,0
a10501,0
a10469,0
a26920,1
a22791,0
a11081,1
a11905,0
a01949,0
a07093,0
a30982,0
a15121,0
a06476,0
a16892,0
a02587,0
a04484,0
a02898,0
a07206,0
a27484,0
a11782,1
a06534,0
a02484,0
a29370,0
a14331,0
a28975,0
a25022,0
a29745,0
a11789,0
a20265,0
a26414,0
a30187,0
a18737,0
a11540,0
a05638,0
a06651,1
a06973,0
a18944,0
a03685,0
a06122,0
a03058,0
a26266,1
a17566,0
a09798,0
a24558,0
a07361,0
a07415,0
a21842,1
a11347,0
a12405,0
a15678,0
a28941,0
a06468,0
a16223,0
a18302,0
a15014,0
a22713,0
a08606,1
a11135,0
a14829,0
a30900,0
a27805,0
a11999,0
a29446,0
a11401,0
a16207,0
a06517,0
a15136,0
a08301,0
a30918,0
a02620,0
a27133,0
a15383,0
a24322,0
a05993,0
a11497,0
a08945,1
a14382,0
a05423,0
a07862,0
a27784,0
a12511,0
a07550,0
a11378,0
a02264,0
a14729,0
a05804,0
a00694,0
a00703,0
a31173,0
a05573,1
a13486,0
a25231,0
a07838,0
a04904,0
a24044,0
a21907,0
a20496,0
a05654,0
a21998,0
a17849,0
a05058,1
a29998,0
a28603,0
a25865,0
a03504,0
a21271,0
a02291,0
a04604,0
a25319,0
a23821,0
a20691,0
a26909,0
a26517,0
a15498,0
a08484,0
a27696,1
a00877,0
a08288,0
a05830,0
a19321,1
a03744,0
a04414,0
a21661,0
a30114,1
a00761,0
a26470,0
a11398,0
a04256,0
a11253,0
a30752,0
a24226,0
a30671,1
a30431,0
a14763,0
a18227,0
a10900,1
a00763,0
a19775,0
a22328,0
a12390,0
a07652,0
a25962,0
a23226,0
a17680,0
a10348,0
a28121,0
a01910,0
a02176,0
a10270,0
a29552,0
a18205,0
a23510,0
a17125,0
a05033,0
a10797,0
a19460,0
a21620,0
a13500,0
a19155,0
a29727,0
a15849,0
a17450,0
a06678,0
a06975,0
a11043,0
a27794,0
a08094,0
a01674,0
a18578,0
a08758,0
a26942,0
a12052,0
a09573,0
a12339,0
a17084,0
a28606,0
a22660,0
a11660,0
a08473,0
a07920,1
a03310,0
a24279,1
a13010,0
a11333,0
a08309,0
a16511,0
a13620,0
a27624,0
a30434,0
a30280,0
a03024,1
a24845,0
a02573,1
a14794,0
a21147,0
a18454,0
a21945,0
a11765,0
a20698,0
a00010,0
a12506,0
a04300,0
a16469,0
a24304,0
a09780,1
a06396,0
a20751,0
a25913,0
a06572,0
a12226,0
a05036,0
a29643,0
a21707,0
a02755,0
a15837,0
a29161,0
a28649,0
a00334,0
a07007,0
a27846,0
a03254,0
a06029,1
a07023,0
a29093,0
a10215,0
a16416,0
a11469,0
a10664,0
a07035,0
a12583,0
a15648,0
a01284,0
a30419,0
a23104,0
a21131,0
a11485,0
a30490,0
a15615,0
a10966,0
a15937,0
a23236,0
a15165,1
a17950,0
a22333,0
a22975,0
a22822,0
a21126,0
a07248,0
a23689,0
a14659,0
a06619,1
a30373,0
a08808,0
a18710,1
a22868,0
a02613,0
a06658,0
a19292,0
a08915,0
a24746,1
a10081,0
a05916,0
a11210,0
a27928,0
a24953,0
a23831,0
a26121,1
a06408,0
a27446,0
a19316,0
a10007,0
a15267,1
a12232,0
a04145,1
a11207,0
a03684,0
a14831,0
a08743,0
a06126,1
a10755,0
a11734,0
a14663,0
a03714,0
a12340,0
a17146,0
a16110,1
a23023,0
a27271,0
a28198,0
a28560,0
a01209,0
a23347,1
a02161,0
a26054,0
a21159,0
a12566,0
a26986,1
a23350,0
a24317,0
a20349,0
a30760,0
a06810,0
a04354,0
a30985,0
a12035,0
a30241,0
a08041,0
a29232,0
a08123,0
a10884,0
a26527,0
a06128,0
a13513,0
a20361,0
a30247,0
a01467,0
a14411,0
a14472,0
a20201,0
a24013,0
a22133,1
a17643,0
a03541,0
a29063,0
a22595,0
a30604,0
a10576,0
a03210,0
a30023,0
a04566,0
a05809,0
a06829,0
a29478,0
a17693,0
a12327,0
a14329,0
a06136,0
a22940,0
a07459,1
a14796,0
a04448,0
a14157,0
a17268,0
a10580,1
a16729,0
a03293,0
a15201,0
a28862,0
a18420,0
a05345,0
a01184,0
a17036,0
a00405,0
a28044,0
a04505,0
a30568,0
a05002,0
a15138,0
a08091,0
a01932,0
a29183,0
a24484,0
a11059,0
a24943,0
a02462,0
a07386,0
a26886,0
a09307,0
a03929,0
a18908,0
a04216,1
a31037,0
a13159,0
a02526,0
a22731,0
a16935,0
a14573,0
a10831,0
a22616,0
a24507,0
a07062,0
a04201,0
a23441,0
a24394,0
a07634,0
a16674,0
a03466,0
a27742,0
a08164,0
a20642,0
a04984,0
a28299,0
a06632,0
a16342,0
a01070,0
a06040,0
a29458,0
a18758,0
